2025-07-04 12:13:25,923 - __main__ - INFO - Starting Challenge DL & DI Pipeline
2025-07-04 12:13:25,924 - __main__ - INFO - Active sources: ['gtrends', 'adzuna', 'github', 'stackoverflow', 'eurotechjobs']
2025-07-04 12:13:25,924 - __main__ - INFO - Checking environment configuration...
2025-07-04 12:13:25,925 - __main__ - INFO - Environment check completed
2025-07-04 12:13:25,937 - __main__ - INFO - Collecting Google Trends data...
2025-07-04 12:13:41,155 - src.utils.sparkmanager - WARNING - Driver MySQL non trouvé: An error occurred while calling z:java.lang.Class.forName.
: java.lang.ClassNotFoundException: com.mysql.cj.jdbc.Driver
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:264)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at py4j.reflection.MethodInvoker.invoke(MethodInvoker.java:244)
	at py4j.reflection.ReflectionEngine.invoke(ReflectionEngine.java:374)
	at py4j.Gateway.invoke(Gateway.java:282)
	at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:132)
	at py4j.commands.CallCommand.execute(CallCommand.java:79)
	at py4j.ClientServerConnection.waitForCommands(ClientServerConnection.java:182)
	at py4j.ClientServerConnection.run(ClientServerConnection.java:106)
	at java.lang.Thread.run(Thread.java:748)

2025-07-04 12:13:42,746 - src.utils.sparkmanager - INFO - spark.sql.files.ignoreCorruptFiles: true
2025-07-04 12:13:42,747 - src.utils.sparkmanager - INFO - spark.sql.adaptive.enabled: true
2025-07-04 12:13:42,748 - src.utils.sparkmanager - INFO - spark.serializer: org.apache.spark.serializer.KryoSerializer
2025-07-04 12:13:42,749 - src.utils.sparkmanager - INFO - spark.sql.legacy.timeParserPolicy: LEGACY
2025-07-04 12:13:42,750 - src.utils.sparkmanager - INFO - Session Spark créée avec succès: DataProcessingApp
2025-07-04 12:13:42,750 - src.utils.sparkmanager - INFO - Version Spark: 3.5.5
2025-07-04 12:13:42,752 - src.utils.sparkmanager - INFO - Mémoire driver configurée: 4g
2025-07-04 12:36:41,504 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/scala
2025-07-04 12:36:45,924 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/scala
2025-07-04 12:36:49,141 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/scala
2025-07-04 12:36:52,754 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/scala
2025-07-04 12:36:57,661 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/scala
2025-07-04 12:37:00,606 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/scala
2025-07-04 12:37:03,954 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/scala
2025-07-04 12:37:08,906 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/scala
2025-07-04 12:37:12,282 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/scala
2025-07-04 12:37:15,323 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/scala
2025-07-04 12:37:20,343 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/scala
2025-07-04 12:37:23,876 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/scala
2025-07-04 12:37:26,912 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/scala
2025-07-04 12:37:31,756 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/perl
2025-07-04 12:37:35,191 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/perl
2025-07-04 12:37:38,660 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/perl
2025-07-04 12:37:43,091 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/perl
2025-07-04 12:37:46,640 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/perl
2025-07-04 12:37:49,945 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/perl
2025-07-04 12:37:54,166 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/perl
2025-07-04 12:37:57,676 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/perl
2025-07-04 12:38:01,606 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/perl
2025-07-04 12:38:05,872 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/perl
2025-07-04 12:38:09,354 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/perl
2025-07-04 12:38:12,754 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/perl
2025-07-04 12:38:16,850 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/perl
2025-07-04 12:38:20,422 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/perl
2025-07-04 12:38:23,979 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/perl
2025-07-04 12:38:28,617 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/perl
2025-07-04 12:38:32,147 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/perl
2025-07-04 12:38:35,638 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/perl
2025-07-04 12:38:39,849 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/perl
2025-07-04 12:38:43,431 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/perl
2025-07-04 12:38:46,949 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/perl
2025-07-04 12:38:51,185 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/perl
2025-07-04 12:38:54,678 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/perl
2025-07-04 12:38:58,270 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/perl
2025-07-04 12:39:02,757 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/perl
2025-07-04 12:39:05,990 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/perl
2025-07-04 12:39:09,490 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/perl
2025-07-04 12:39:13,614 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/perl
2025-07-04 12:39:17,160 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/perl
2025-07-04 12:39:20,776 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/perl
2025-07-04 12:39:26,566 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/r programming
2025-07-04 12:39:29,868 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/r programming
2025-07-04 12:39:33,407 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/r programming
2025-07-04 12:39:38,472 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/r programming
2025-07-04 12:39:41,702 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/r programming
2025-07-04 12:39:45,067 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/r programming
2025-07-04 12:39:51,026 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/matlab
2025-07-04 12:39:54,531 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/matlab
2025-07-04 12:39:58,024 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/matlab
2025-07-04 12:40:02,279 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/matlab
2025-07-04 12:40:05,872 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/matlab
2025-07-04 12:40:09,341 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/matlab
2025-07-04 12:40:12,743 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/matlab
2025-07-04 12:40:15,011 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/matlab
2025-07-04 12:40:17,488 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/matlab
2025-07-04 12:40:20,732 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/matlab
2025-07-04 12:40:24,218 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/matlab
2025-07-04 12:40:27,633 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/matlab
2025-07-04 12:40:32,011 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/matlab
2025-07-04 12:40:35,506 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/matlab
2025-07-04 12:40:38,994 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/matlab
2025-07-04 12:40:43,434 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/matlab
2025-07-04 12:40:46,702 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/matlab
2025-07-04 12:40:50,288 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/matlab
2025-07-04 12:40:55,118 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/matlab
2025-07-04 12:40:58,677 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/matlab
2025-07-04 12:41:02,308 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/matlab
2025-07-04 12:41:06,881 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/matlab
2025-07-04 12:41:10,002 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/matlab
2025-07-04 12:41:13,594 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/matlab
2025-07-04 12:41:18,347 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/matlab
2025-07-04 12:41:21,593 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/matlab
2025-07-04 12:41:25,096 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/matlab
2025-07-04 12:41:30,017 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/matlab
2025-07-04 12:41:33,568 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/matlab
2025-07-04 12:41:37,113 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/matlab
2025-07-04 12:41:41,694 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/dart
2025-07-04 12:41:45,227 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/dart
2025-07-04 12:41:48,841 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/dart
2025-07-04 12:41:53,540 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/dart
2025-07-04 12:41:56,374 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/dart
2025-07-04 12:41:59,705 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/dart
2025-07-04 12:42:04,484 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/dart
2025-07-04 12:42:08,003 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/dart
2025-07-04 12:42:10,707 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/dart
2025-07-04 12:42:15,581 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/dart
2025-07-04 12:42:19,288 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/dart
2025-07-04 12:42:22,582 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/dart
2025-07-04 12:42:27,343 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/dart
2025-07-04 12:42:30,887 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/dart
2025-07-04 12:42:34,204 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/dart
2025-07-04 12:42:38,992 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/dart
2025-07-04 12:42:42,415 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/dart
2025-07-04 12:42:45,481 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/dart
2025-07-04 12:42:50,252 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/dart
2025-07-04 12:42:53,812 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/dart
2025-07-04 12:42:56,518 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/dart
2025-07-04 12:43:01,491 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/dart
2025-07-04 12:43:05,142 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/dart
2025-07-04 12:43:08,302 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/dart
2025-07-04 12:43:13,204 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/dart
2025-07-04 12:43:16,750 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/dart
2025-07-04 12:43:20,061 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/dart
2025-07-04 12:43:24,836 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/dart
2025-07-04 12:43:28,228 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/dart
2025-07-04 12:43:31,886 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/dart
2025-07-04 12:43:35,993 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/elixir
2025-07-04 12:43:39,547 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/elixir
2025-07-04 12:43:43,038 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/elixir
2025-07-04 12:43:47,160 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/elixir
2025-07-04 12:43:50,713 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/elixir
2025-07-04 12:43:52,984 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/elixir
2025-07-04 12:43:57,414 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/elixir
2025-07-04 12:44:00,867 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/elixir
2025-07-04 12:44:04,527 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/elixir
2025-07-04 12:44:08,708 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/elixir
2025-07-04 12:44:12,063 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/elixir
2025-07-04 12:44:15,370 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/elixir
2025-07-04 12:44:20,305 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/elixir
2025-07-04 12:44:23,536 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/elixir
2025-07-04 12:44:27,042 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/elixir
2025-07-04 12:44:31,859 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/elixir
2025-07-04 12:44:35,401 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/elixir
2025-07-04 12:44:38,888 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/elixir
2025-07-04 12:44:43,452 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/elixir
2025-07-04 12:44:47,072 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/elixir
2025-07-04 12:44:50,676 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/elixir
2025-07-04 12:44:55,592 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/elixir
2025-07-04 12:44:59,234 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/elixir
2025-07-04 12:45:02,797 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/elixir
2025-07-04 12:45:07,276 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/elixir
2025-07-04 12:45:10,937 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/elixir
2025-07-04 12:45:14,443 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/elixir
2025-07-04 12:45:18,995 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/elixir
2025-07-04 12:45:22,487 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/elixir
2025-07-04 12:45:25,737 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/elixir
2025-07-04 12:45:30,721 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/react
2025-07-04 12:45:33,933 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/react
2025-07-04 12:45:37,283 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/react
2025-07-04 12:45:43,179 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/react
2025-07-04 12:45:45,841 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/react
2025-07-04 12:45:48,970 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/react
2025-07-04 12:45:53,791 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/react
2025-07-04 12:45:57,139 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/react
2025-07-04 12:45:59,756 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/react
2025-07-04 12:46:04,570 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/react
2025-07-04 12:46:08,122 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/react
2025-07-04 12:46:11,298 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/react
2025-07-04 12:46:15,876 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/react
2025-07-04 12:46:19,428 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/react
2025-07-04 12:46:22,449 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/react
2025-07-04 12:46:29,823 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/react
2025-07-04 12:46:32,659 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/react
2025-07-04 12:46:36,153 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/react
2025-07-04 12:46:40,579 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/react
2025-07-04 12:46:43,706 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/react
2025-07-04 12:46:47,307 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/react
2025-07-04 12:46:51,555 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/react
2025-07-04 12:46:54,781 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/react
2025-07-04 12:46:57,781 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/react
2025-07-04 12:47:02,703 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/react
2025-07-04 12:47:06,201 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/react
2025-07-04 12:47:09,636 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/react
2025-07-04 12:47:14,034 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/react
2025-07-04 12:47:17,567 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/react
2025-07-04 12:47:21,122 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/PL/react
2025-07-04 12:47:25,310 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/angular
2025-07-04 12:47:28,680 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/angular
2025-07-04 12:47:32,588 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/FR/angular
2025-07-04 12:47:37,254 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/angular
2025-07-04 12:47:40,410 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/angular
2025-07-04 12:47:43,777 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/AT/angular
2025-07-04 12:47:48,573 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/angular
2025-07-04 12:47:52,006 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/angular
2025-07-04 12:47:56,569 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/BE/angular
2025-07-04 12:48:01,242 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/angular
2025-07-04 12:48:04,754 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/angular
2025-07-04 12:48:08,160 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/CH/angular
2025-07-04 12:48:12,690 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/angular
2025-07-04 12:48:16,191 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/angular
2025-07-04 12:48:19,797 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/DE/angular
2025-07-04 12:48:24,850 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/angular
2025-07-04 12:48:28,371 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/angular
2025-07-04 12:48:31,811 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/ES/angular
2025-07-04 12:48:37,113 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/angular
2025-07-04 12:48:39,686 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/angular
2025-07-04 12:48:43,131 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/GB/angular
2025-07-04 12:48:47,766 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/angular
2025-07-04 12:48:51,397 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/angular
2025-07-04 12:48:54,857 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/IT/angular
2025-07-04 12:48:59,436 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/angular
2025-07-04 12:49:02,812 - src.utils.sparkmanager - INFO - DataFrame écrit en Parquet: ./data/bronze/gtrends/NL/angular
